Name,Fight Name,Age,Height,Weight,Record,Reach,Leg Reach
Shamil Abdurakhimov,Abrek,36,"6' 3""",235 ,18-4-0,76,41
Daichi Abe,N/A,26,"5' 11""",170,6-1-0,71,42
Israel Adesanya,The Last Stylebender,28,"6' 4""",185,13-0-0,80,44
Jessica Aguilar,Jag,35,"5' 4""",115,19-6-0,63,35
Omari Akhmedov,Wolverine,30,"6' 0""",185,17-4-1,73,40
Yoshihiro Akiyama,Sexyama,42,"5' 10""",170,"14-6-0, 2NC",73,42
Junior Albini,Baby,27,"6' 3""",265 ,14-3-0,74,42
Alexandra Albu,Stitch,27,"5' 3""",115,7-0-0,62,35
Iuri Alcantara,Marajo,37,"5' 9""",135,"35-9-0, 1NC",71,40
Irene Aldana,N/A,30,"5' 9""",135,7-4-0,68,38
Jose Aldo,N/A,31,"5' 7""",145,26-4-0,70,40
JJ Aldrich,N/A,25,"5' 5""",115,6-2-0,67,37
Abdul Razak Alhassan,N/A,32,"5' 10""",170,9-1-0,73,39
Sultan Aliev,N/A,33,"6' 0""",170,14-2-0,74,40
Arnold Allen,Almighty,24,"5' 8""",145,12-1-0,70,39
Thomas Almeida,Thominhas,26,"5' 7""",135,22-3-0,70,38
Eddie Alvarez,The Underground King,34,"5' 9""",155,"29-5-0, 1NC",69,40
Jaime Alvarez,N/A,30,"5' 8""",125,7-1-0,69,N/A
Thiago Alves,Pitbull,34,"5' 9""",170,27-12-0,70,37
Warlley Alves,N/A,27,"5' 11""",170,12-2-0,72,42
Sam Alvey,Smile'N,31,"6' 2""",205,"32-10-0, 1NC",75,42
Makwan Amirkhani,Mr. Finland,29,"5' 10""",145,13-3-0,72,41
Eryk Anders,Ya Boi,30,"6' 1""",185,10-1-0,75,43
Corey Anderson,Overtime,28,"6' 3""",205,10-4-0,79,44
Megan Anderson,N/A,28,"6' 0""",145,8-2-0,N/A,N/A
Jessica Andrade,Bate Estaca,26,"5' 2""",115,18-6-0,62,35
Magomed Ankalaev,N/A,25,"6' 2""",205,9-0-0,75,46
Nina Ansaroff,N/A,32,"5' 5""",115,8-5-0,64,39
Gadzhimurad Antigulov,N/A,31,"5' 11""",205,20-4-0,70,40
Adam Antolin,Captain Chaos,36,"5' 5""",125,13-3-0,N/A,N/A
Zu Anyanwu,8th Wonder,36,"6' 1""",240 ,14-5-0,77,41
Shinsho Anzai,Animal,32,"5' 7""",170,10-2-0,70,N/A
Felipe Arantes,Sertanejo,30,"5' 8""",145,"18-9-1, 2NC",73,39
Julio Arce ,N/A,28,"5' 7""",145,14-2-0,70,39
Andrei Arlovski,The Pit Bull,39,"6' 3""",240 ,"27-15-0, 1NC",77,44
Austin Arnett,Golden Boy ,26,"6' 0""",145,15-5-0,72,41
Cyril Asker,Silverback,32,"6' 0""",247 ,9-4-0,74,42
Raphael Assuncao,N/A,35,"5' 5""",135,26-5-0,66,38
Olivier Aubin-Mercier,The Quebec Kid,29,"5' 9""",155,12-2-0,70,41
Jessin Ayari,N/A,25,"6' 0""",170,16-4-0,73,43
Abu Azaitar,N/A,32,"5' 10""",185,"13-1-1, 1NC",N/A,N/A
Siyar Bahadurzada,The Great,33,"5' 11""",170,23-6-1,72,45
Humberto Bandenay,N/A,23,"6' 1""",145,"14-4-0, 1NC",N/A,N/A
Tae Hyun Bang,The Korean Cowboy,35,"5' 9""",155,18-10-0,71,39
Renan Barao,The Baron,31,"5' 6""",135,"36-6-0, 1NC",70,39
Bryan Barberena,Bam Bam,28,"6' 0""",170,13-5-0,72,39
Edson  Barboza,Junior,32,"5' 11""",155,19-5-0,75,41
Raoni Barcelos,N/A,30,"5' 7""",135,11-1-0,N/A,N/A
Josh Barnett,The Warmaster,40,"6' 3""",250 ,35-8-0,78,43
Enrique Barzola,El Fuerte,28,"5' 7""",145,15-3-1,70,36
Mirsad Bektic,N/A,27,"5' 8""",145,12-1-0,70,40
Vitor Belfort,The Phenom,41,"6' 0""",185,"26-13-0, 1NC",74,41
Marco Beltran,Psycho,31,"5' 8""",125,8-7-0,69,39
Joseph Benavidez,N/A,33,"5' 4""",125,25-4-0,65,36
Gabriel Benitez,Moggly,29,"5' 8""",145,20-7-0,71,40
Ryan Benoit,Baby Face,28,"5' 5""",125,10-5-0,68,38
Keith Berish,Sha Bang Bang,32,"6' 0""",185,"5-1-0, 1NC",73,38
Dennis Bermudez,The Menace,31,"5' 6""",145,17-8-0,66,38
Manny Bermudez,The Bermudez Triangle,23,"5' 10""",135,12-0-0,71,40
Talita Bernardo,N/A,31,"5' 4""",135,5-2-0,68,40
Anton Berzin,The Body Snatcher,28,"6' 2""",205,5-2-0,N/A,N/A
Matt Bessette,The Mangler,33,"5' 10""",145,"22-8-0, 1NC",70,39
Magomed Bibulatov,Chaborz,29,"5' 5""",125,14-1-0,66,36
Michael Bisping,The Count,39,"6' 1""",185,31-9-0,75,44
Jan Blachowicz,N/A,35,"6' 2""",205,21-7-0,78,44
Curtis Blaydes,Razor,27,"6' 4""",265 ,"9-1-0, 1NC",80,46
Kyle Bochniak,Crash,31,"5' 7""",145,8-3-0,70,38
James Bochnovic,N/A,29,"6' 4""",205,8-2-0,81,45
Tim Boetsch,The Barbarian,37,"6' 0""",185,21-12-0,74,42
Ray Borg,The Tazmexican Devil,24,"5' 4""",125,11-3-0,63,36
Steve Bosse,The Boss,36,"5' 11""",205,12-2-0,72,40
Poliana Botelho,N/A,29,"5' 8""",115,5-1-0,N/A,N/A
David Branch,N/A,36,"6' 1""",185,21-4-0,81,N/A
Martin Bravo,El Toro,24,"5' 8""",155,12-1-0,71,38
Tom Breese,N/A,26,"6' 3""",170,10-1-0,73,44
Henry Briones,Bure,37,"5' 8""",135,19-7-1,69,38
Jarred Brooks,The Monkey God,24,"5' 3""",125,13-1-0,62,36
Will Brooks,Ill Will,31,"5' 10""",155,18-4-0,72,N/A
Damien Brown,Beatdown,33,"5' 10""",155,17-12-0,68,42
Matt Brown,The Immortal,37,"6' 0""",170,23-16-0,75,43
Randy Brown,Rudeboy,27,"6' 3""",170,10-2-0,78,45
Travis Browne,Hapa,35,"6' 7""",255 ,18-7-1,79,45
Derek Brunson,N/A,34,"6' 1""",185,18-6-0,77,43
Wuliji Buren,Beast Master,29,"5' 9""",145,10-5-0,69,38
Shane Burgos,Hurricane,27,"5' 11""",145,10-1-0,75,40
Joshua Burkman,The People's Warrior,38,"5' 10""",170,"29-17-0, 1NC",72,39
Mads Burnell,N/A,24,"5' 9""",145,9-2-0,69,39
Gilbert Burns,Durinho,31,"5' 10""",155,14-2-0,71,39
Martin Buschkamp,Barracuda,27,"5' 9""",145,"9-0-0, 1NC",70,40
JP Buys,N/A,21,"5' 6""",125,4-2-0,66,N/A
Charles Byrd,Kid Dynamite,34,"5' 10""",185,9-4-0,73,39
Alex Caceres,Bruce Leeroy,29,"5' 10""",145,"13-11-0, 1NC",73,41
Priscila Cachoeira,Zombie Girl,29,"5' 7""",125,8-1-0,65,37
Joanne Calderwood,JoJo,32,"5' 6""",115,11-3-0,65,38
Cynthia Calvillo,N/A,30,"5' 4""",115,6-1-0,64,37
Frank Camacho,The Crank,28,"5' 9""",155,21-6-0,73,38
Brian Camozzi,Mantis,26,"6' 2""",170,7-5-0,78,41
Chris Camozzi,N/A,31,"6' 2""",185,24-13-0,76,42
Carlos Candelario ,The Cannon,26,"5' 8""",125,7-0-0,67,N/A
Ronaldo Candido ,Pacman,28,"5' 7""",125,6-1-0,N/A,N/A
Guido Cannetti,Ninja,38,"5' 6""",135,7-3-0,68,38
Jared Cannonier,Tha Killa Gorilla,34,"5' 11""",205,10-3-0,77,41
Bryan Caraway,Kid Lightning,33,"5' 8""",135,21-9-0,68,39
Antonio Carlos Junior,Cara de Sapato,28,"6' 2""",185,"11-2-0, 1NC",79,42
Liz Carmouche,Girlrilla,34,"5' 6""",125,10-6-0,66,37
Johnny Case,Hollywood,28,"5' 10""",155,22-6-0,72,42
Cortney Casey,Cast Iron,30,"5' 7""",115,7-5-0,67,N/A
John Castaneda ,Sexi Mexi ,26,"5' 7""",135,14-2-0,70,N/A
Magnus Cedenblad,Jycken,36,"6' 3""",185,14-5-0,79,48
Henry Cejudo,The Messenger,31,"5' 4""",125,12-2-0,64,37
Donald Cerrone,Cowboy,35,"6' 1""",170,"33-10-0, 1NC",73,40
Luan Chagas,Tarzan,24,"6' 0""",170,15-2-1,75,41
Alex Chambers,Astro Girl,39,"5' 3""",115,5-4-0,63,36
Gabriel Checco,Zangief ,32,"6' 1""",185,10-2-0,N/A,N/A
Mark Cherico,The Pride of Bloomfield,31,"5' 7""",145,11-2-0,69,N/A
Michael Chiesa,Maverick,30,"6' 1""",155,14-3-0,75,43
Dooho Choi,The Korean Superboy,27,"5' 10""",145,14-2-0,70,39
Katlyn Chookagian,Blonde Fighter,29,"5' 9""",125,10-1-0,68,42
Joachim Christensen,N/A,39,"6' 3""",205,14-6-0,76,43
